467683,7504184,7504184,1,"[1, 0]"
696918,7505112,1454,0,"[0, 1]"
696918,7505112,1794,0,"[0, 1]"
696918,7505112,1618,0,"[0, 1]"
696918,7505112,1267,0,"[0, 1]"
696918,7505112,1283,0,"[0, 1]"
696918,7505112,1130,0,"[0, 1]"
696918,7505112,2000,0,"[0, 1]"
696918,7505112,1323,0,"[0, 1]"
696918,7505112,2008,0,"[0, 1]"
696918,7505112,1133,0,"[0, 1]"
696918,7505112,1842,0,"[0, 1]"
696918,7505112,1423,0,"[0, 1]"
696918,7505112,2400,0,"[0, 1]"
696918,7505112,2262,0,"[0, 1]"
696918,7505112,2830,0,"[0, 1]"
696918,7505112,3433,0,"[0, 1]"
696918,7505112,3705,0,"[0, 1]"
696918,7505112,3916,0,"[0, 1]"
696918,7505112,2359,0,"[0, 1]"
696918,7505112,3423,0,"[0, 1]"
696918,7505112,3313,0,"[0, 1]"
696918,7505112,2604,0,"[0, 1]"
696918,7505112,3310,0,"[0, 1]"
696918,7505112,3457,0,"[0, 1]"
696918,7505112,2951,0,"[0, 1]"
696918,7505112,2392,0,"[0, 1]"
696918,7505112,2462,0,"[0, 1]"
696918,7505112,2907,0,"[0, 1]"
696918,7505112,2264,0,"[0, 1]"
696918,7505112,4048,0,"[0, 1]"
696918,7505112,2115,0,"[0, 1]"
696918,7505112,2180,0,"[0, 1]"
696918,7505112,3283,0,"[0, 1]"
696918,7505112,3124,0,"[0, 1]"
696918,7505112,7518857,1,"[0, 1]"
696918,7505112,7346319,1,"[0, 1]"
696918,7505112,7082281,1,"[0, 1]"
696918,7505112,4165,0,"[0, 1]"
696918,7505112,7409861,1,"[0, 1]"
696918,7505112,7212433,1,"[0, 1]"
696918,7505112,7291689,1,"[0, 1]"
696918,7505112,7153433,1,"[0, 1]"
696918,7505112,7156432,1,"[0, 1]"
696918,7505112,7141792,1,"[0, 1]"
696918,7505112,7137181,1,"[0, 1]"
696918,7505112,3266196,1,"[0, 1]"
696918,7505112,7083093,1,"[0, 1]"
696918,7505112,7569773,1,"[0, 1]"
696918,7505112,7403482,1,"[0, 1]"
696918,7505112,7672149,1,"[0, 1]"
696918,7505112,7162357,1,"[0, 1]"
696918,7505112,7496627,1,"[0, 1]"
696918,7505112,7326072,1,"[0, 1]"
696918,7505112,7366036,1,"[0, 1]"
696918,7505112,7316160,1,"[0, 1]"
696918,7505112,4350,0,"[0, 1]"
696918,7505112,3152590,1,"[0, 1]"
696918,7505112,7551972,1,"[0, 1]"
696918,7505112,7430773,1,"[0, 1]"
696918,7505112,6368810,1,"[0, 1]"
696918,7505112,7287995,1,"[0, 1]"
696918,7505112,7390629,1,"[0, 1]"
696918,7505112,7290134,1,"[0, 1]"
696918,7505112,7556353,1,"[0, 1]"
696918,7505112,7433180,1,"[0, 1]"
696918,7505112,7506197,1,"[0, 1]"
696918,7505112,7226805,1,"[0, 1]"
696918,7505112,7088053,1,"[0, 1]"
696918,7505112,4137291,1,"[0, 1]"
696918,7505112,7078672,1,"[0, 1]"
696918,7505112,7498032,1,"[0, 1]"
696918,7505112,7475952,1,"[0, 1]"
696918,7505112,7224576,1,"[0, 1]"
696918,7505112,7538092,1,"[0, 1]"
696918,7505112,7403343,1,"[0, 1]"
696918,7505112,7539897,1,"[0, 1]"
696918,7505112,7511632,1,"[0, 1]"
696918,7505112,7237580,1,"[0, 1]"
696918,7505112,7103214,1,"[0, 1]"
696918,7505112,7686872,1,"[0, 1]"
696918,7505112,7661632,1,"[0, 1]"
696918,7505112,3450674,1,"[0, 1]"
696918,7505112,5314718,1,"[0, 1]"
696918,7505112,7570419,1,"[0, 1]"
540906,7505469,7505469,1,"[1, 0]"
540906,7505469,2402,0,"[1, 0]"
540906,7505469,1200,0,"[1, 0]"
540906,7505469,599,0,"[1, 0]"
540906,7505469,299,0,"[1, 0]"
540906,7505469,149,0,"[1, 0]"
540906,7505469,74,0,"[1, 0]"
540906,7505469,36,0,"[1, 0]"
540906,7505469,17,0,"[1, 0]"
540906,7505469,8,0,"[1, 0]"
540906,7505469,3,0,"[1, 0]"
540906,7505469,1,0,"[1, 0]"
540906,7505469,0,0,"[1, 0]"
540906,7505469,1,0,"[0, 1]"
540906,7505469,2,0,"[0, 1]"
540906,7505469,3,0,"[0, 1]"
540906,7505469,5,0,"[0, 1]"
540906,7505469,6,0,"[0, 1]"
540906,7505469,4,0,"[0, 1]"
540906,7505469,7,0,"[0, 1]"
540906,7505469,10,0,"[0, 1]"
540906,7505469,9,0,"[0, 1]"
540906,7505469,8,0,"[0, 1]"
540906,7505469,11,0,"[0, 1]"
540906,7505469,14,0,"[0, 1]"
540906,7505469,30,0,"[0, 1]"
540906,7505469,21,0,"[0, 1]"
540906,7505469,25,0,"[0, 1]"
540906,7505469,19,0,"[0, 1]"
540906,7505469,18,0,"[0, 1]"
540906,7505469,20,0,"[0, 1]"
540906,7505469,28,0,"[0, 1]"
540906,7505469,24,0,"[0, 1]"
540906,7505469,43,0,"[0, 1]"
540906,7505469,49,0,"[0, 1]"
540906,7505469,41,0,"[0, 1]"
540906,7505469,33,0,"[0, 1]"
540906,7505469,61,0,"[0, 1]"
540906,7505469,35,0,"[0, 1]"
540906,7505469,42,0,"[0, 1]"
540906,7505469,44,0,"[0, 1]"
540906,7505469,60,0,"[0, 1]"
540906,7505469,39,0,"[0, 1]"
540906,7505469,96,0,"[0, 1]"
540906,7505469,64,0,"[0, 1]"
540906,7505469,89,0,"[0, 1]"
540906,7505469,114,0,"[0, 1]"
540906,7505469,120,0,"[0, 1]"
540906,7505469,84,0,"[0, 1]"
540906,7505469,80,0,"[0, 1]"
540906,7505469,95,0,"[0, 1]"
540906,7505469,121,0,"[0, 1]"
540906,7505469,116,0,"[0, 1]"
540906,7505469,78,0,"[0, 1]"
540906,7505469,102,0,"[0, 1]"
540906,7505469,206,0,"[0, 1]"
540906,7505469,243,0,"[0, 1]"
540906,7505469,131,0,"[0, 1]"
540906,7505469,249,0,"[0, 1]"
540906,7505469,135,0,"[0, 1]"
540906,7505469,193,0,"[0, 1]"
540906,7505469,158,0,"[0, 1]"
540906,7505469,211,0,"[0, 1]"
540906,7505469,238,0,"[0, 1]"
540906,7505469,186,0,"[0, 1]"
540906,7505469,234,0,"[0, 1]"
540906,7505469,202,0,"[0, 1]"
540906,7505469,127,0,"[0, 1]"
540906,7505469,241,0,"[0, 1]"
540906,7505469,500,0,"[0, 1]"
540906,7505469,443,0,"[0, 1]"
540906,7505469,439,0,"[0, 1]"
540906,7505469,397,0,"[0, 1]"
540906,7505469,505,0,"[0, 1]"
540906,7505469,492,0,"[0, 1]"
540906,7505469,428,0,"[0, 1]"
540906,7505469,304,0,"[0, 1]"
540906,7505469,425,0,"[0, 1]"
540906,7505469,343,0,"[0, 1]"
540906,7505469,293,0,"[0, 1]"
540906,7505469,347,0,"[0, 1]"
540906,7505469,388,0,"[0, 1]"
540906,7505469,325,0,"[0, 1]"
540906,7505469,464,0,"[0, 1]"
540906,7505469,459,0,"[0, 1]"
540906,7505469,547,0,"[0, 1]"
540906,7505469,930,0,"[0, 1]"
540906,7505469,692,0,"[0, 1]"
540906,7505469,754,0,"[0, 1]"
540906,7505469,656,0,"[0, 1]"
540906,7505469,725,0,"[0, 1]"
540906,7505469,791,0,"[0, 1]"
540906,7505469,914,0,"[0, 1]"
540906,7505469,862,0,"[0, 1]"
540906,7505469,621,0,"[0, 1]"
540906,7505469,797,0,"[0, 1]"
540906,7505469,712,0,"[0, 1]"
540906,7505469,703,0,"[0, 1]"
540906,7505469,563,0,"[0, 1]"
540906,7505469,952,0,"[0, 1]"
540906,7505469,554,0,"[0, 1]"
540906,7505469,861,0,"[0, 1]"
540906,7505469,900,0,"[0, 1]"
540906,7505469,1300,0,"[0, 1]"
540906,7505469,1998,0,"[0, 1]"
540906,7505469,1465,0,"[0, 1]"
540906,7505469,1651,0,"[0, 1]"
540906,7505469,1929,0,"[0, 1]"
540906,7505469,1994,0,"[0, 1]"
540906,7505469,1431,0,"[0, 1]"
540906,7505469,1766,0,"[0, 1]"
540906,7505469,1110,0,"[0, 1]"
540906,7505469,1893,0,"[0, 1]"
540906,7505469,1534,0,"[0, 1]"
540906,7505469,1894,0,"[0, 1]"
540906,7505469,1058,0,"[0, 1]"
540906,7505469,1474,0,"[0, 1]"
540906,7505469,1885,0,"[0, 1]"
540906,7505469,1098,0,"[0, 1]"
540906,7505469,1681,0,"[0, 1]"
540906,7505469,1090,0,"[0, 1]"
540906,7505469,1730,0,"[0, 1]"
540906,7505469,1358,0,"[0, 1]"
540906,7505469,3897,0,"[0, 1]"
540906,7505469,3288,0,"[0, 1]"
540906,7505469,2463,0,"[0, 1]"
540906,7505469,2490,0,"[0, 1]"
540906,7505469,3534,0,"[0, 1]"
540906,7505469,3031,0,"[0, 1]"
540906,7505469,3747,0,"[0, 1]"
540906,7505469,3590,0,"[0, 1]"
540906,7505469,3402,0,"[0, 1]"
540906,7505469,3109,0,"[0, 1]"
540906,7505469,3088,0,"[0, 1]"
540906,7505469,2458,0,"[0, 1]"
540906,7505469,2413,0,"[0, 1]"
540906,7505469,2196,0,"[0, 1]"
540906,7505469,3016,0,"[0, 1]"
540906,7505469,3296,0,"[0, 1]"
540906,7505469,3726,0,"[0, 1]"
540906,7505469,2357,0,"[0, 1]"
540906,7505469,2428,0,"[0, 1]"
540906,7505469,2599,0,"[0, 1]"
540906,7505469,3262,0,"[0, 1]"
540906,7505469,2350,0,"[0, 1]"
540906,7505469,4768536,1,"[0, 1]"
540906,7505469,7416552,1,"[0, 1]"
540906,7505469,4838,0,"[0, 1]"
540906,7505469,4152,0,"[0, 1]"
540906,7505469,7544209,1,"[0, 1]"
540906,7505469,3357223,1,"[0, 1]"
540906,7505469,2850054,1,"[0, 1]"
540906,7505469,4205,0,"[0, 1]"
540906,7505469,7402811,1,"[0, 1]"
540906,7505469,7627578,1,"[0, 1]"
540906,7505469,7241873,1,"[0, 1]"
540906,7505469,7304932,1,"[0, 1]"
540906,7505469,7475238,1,"[0, 1]"
540906,7505469,4782,0,"[0, 1]"
540906,7505469,7241344,1,"[0, 1]"
540906,7505469,5167800,1,"[0, 1]"
540906,7505469,7555346,1,"[0, 1]"
540906,7505469,5279465,1,"[0, 1]"
540906,7505469,7179733,1,"[0, 1]"
540906,7505469,7207793,1,"[0, 1]"
540906,7505469,7384421,1,"[0, 1]"
540906,7505469,4491,0,"[0, 1]"
540906,7505469,4717,0,"[0, 1]"
540906,7505469,4570,0,"[0, 1]"
575492,7505572,7505572,1,"[1, 0]"
575492,7505572,3584,0,"[1, 0]"
575492,7505572,1791,0,"[1, 0]"
575492,7505572,895,0,"[1, 0]"
575492,7505572,447,0,"[1, 0]"
575492,7505572,223,0,"[1, 0]"
575492,7505572,111,0,"[1, 0]"
575492,7505572,55,0,"[1, 0]"
575492,7505572,27,0,"[1, 0]"
575492,7505572,13,0,"[1, 0]"
575492,7505572,6,0,"[1, 0]"
575492,7505572,2,0,"[1, 0]"
575492,7505572,0,0,"[1, 0]"
575492,7505572,1,0,"[0, 1]"
575492,7505572,2,0,"[0, 1]"
575492,7505572,6,0,"[0, 1]"
575492,7505572,4,0,"[0, 1]"
575492,7505572,5,0,"[0, 1]"
575492,7505572,3,0,"[0, 1]"
575492,7505572,7,0,"[0, 1]"
575492,7505572,12,0,"[0, 1]"
575492,7505572,13,0,"[0, 1]"
575492,7505572,14,0,"[0, 1]"
575492,7505572,9,0,"[0, 1]"
575492,7505572,8,0,"[0, 1]"
575492,7505572,22,0,"[0, 1]"
575492,7505572,24,0,"[0, 1]"
575492,7505572,23,0,"[0, 1]"
575492,7505572,20,0,"[0, 1]"
575492,7505572,21,0,"[0, 1]"
575492,7505572,27,0,"[0, 1]"
575492,7505572,25,0,"[0, 1]"
575492,7505572,29,0,"[0, 1]"
575492,7505572,48,0,"[0, 1]"
575492,7505572,54,0,"[0, 1]"
575492,7505572,37,0,"[0, 1]"
575492,7505572,59,0,"[0, 1]"
575492,7505572,55,0,"[0, 1]"
575492,7505572,39,0,"[0, 1]"
575492,7505572,46,0,"[0, 1]"
575492,7505572,56,0,"[0, 1]"
575492,7505572,61,0,"[0, 1]"
575492,7505572,34,0,"[0, 1]"
575492,7505572,63,0,"[0, 1]"
575492,7505572,71,0,"[0, 1]"
575492,7505572,91,0,"[0, 1]"
575492,7505572,106,0,"[0, 1]"
575492,7505572,100,0,"[0, 1]"
575492,7505572,96,0,"[0, 1]"
575492,7505572,105,0,"[0, 1]"
575492,7505572,69,0,"[0, 1]"
575492,7505572,70,0,"[0, 1]"
575492,7505572,77,0,"[0, 1]"
575492,7505572,108,0,"[0, 1]"
575492,7505572,112,0,"[0, 1]"
575492,7505572,237,0,"[0, 1]"
575492,7505572,154,0,"[0, 1]"
575492,7505572,202,0,"[0, 1]"
575492,7505572,218,0,"[0, 1]"
575492,7505572,209,0,"[0, 1]"
575492,7505572,179,0,"[0, 1]"
575492,7505572,180,0,"[0, 1]"
575492,7505572,137,0,"[0, 1]"
575492,7505572,199,0,"[0, 1]"
575492,7505572,245,0,"[0, 1]"
575492,7505572,183,0,"[0, 1]"
575492,7505572,142,0,"[0, 1]"
575492,7505572,225,0,"[0, 1]"
575492,7505572,166,0,"[0, 1]"
575492,7505572,285,0,"[0, 1]"
575492,7505572,475,0,"[0, 1]"
575492,7505572,422,0,"[0, 1]"
575492,7505572,386,0,"[0, 1]"
575492,7505572,356,0,"[0, 1]"
575492,7505572,346,0,"[0, 1]"
575492,7505572,390,0,"[0, 1]"
575492,7505572,365,0,"[0, 1]"
575492,7505572,284,0,"[0, 1]"
575492,7505572,444,0,"[0, 1]"
575492,7505572,286,0,"[0, 1]"
575492,7505572,403,0,"[0, 1]"
575492,7505572,338,0,"[0, 1]"
575492,7505572,414,0,"[0, 1]"
575492,7505572,476,0,"[0, 1]"
575492,7505572,457,0,"[0, 1]"
575492,7505572,656,0,"[0, 1]"
575492,7505572,987,0,"[0, 1]"
575492,7505572,961,0,"[0, 1]"
575492,7505572,683,0,"[0, 1]"
575492,7505572,996,0,"[0, 1]"
575492,7505572,827,0,"[0, 1]"
575492,7505572,831,0,"[0, 1]"
575492,7505572,794,0,"[0, 1]"
575492,7505572,879,0,"[0, 1]"
575492,7505572,692,0,"[0, 1]"
575492,7505572,582,0,"[0, 1]"
575492,7505572,617,0,"[0, 1]"
575492,7505572,1006,0,"[0, 1]"
575492,7505572,715,0,"[0, 1]"
575492,7505572,568,0,"[0, 1]"
575492,7505572,907,0,"[0, 1]"
575492,7505572,789,0,"[0, 1]"
575492,7505572,721,0,"[0, 1]"
575492,7505572,1904,0,"[0, 1]"
575492,7505572,1750,0,"[0, 1]"
575492,7505572,1427,0,"[0, 1]"
575492,7505572,1578,0,"[0, 1]"
575492,7505572,1504,0,"[0, 1]"
575492,7505572,1041,0,"[0, 1]"
575492,7505572,1928,0,"[0, 1]"
575492,7505572,1614,0,"[0, 1]"
575492,7505572,1751,0,"[0, 1]"
575492,7505572,1158,0,"[0, 1]"
575492,7505572,1585,0,"[0, 1]"
575492,7505572,1921,0,"[0, 1]"
575492,7505572,1919,0,"[0, 1]"
575492,7505572,1117,0,"[0, 1]"
575492,7505572,1976,0,"[0, 1]"
575492,7505572,1326,0,"[0, 1]"
575492,7505572,1883,0,"[0, 1]"
575492,7505572,1211,0,"[0, 1]"
575492,7505572,1698,0,"[0, 1]"
575492,7505572,1240,0,"[0, 1]"
575492,7505572,3376,0,"[0, 1]"
575492,7505572,2853,0,"[0, 1]"
575492,7505572,3562,0,"[0, 1]"
575492,7505572,3469,0,"[0, 1]"
575492,7505572,2178,0,"[0, 1]"
575492,7505572,3773,0,"[0, 1]"
575492,7505572,3374,0,"[0, 1]"
575492,7505572,3570,0,"[0, 1]"
575492,7505572,2562,0,"[0, 1]"
575492,7505572,2047,0,"[0, 1]"
575492,7505572,2113,0,"[0, 1]"
575492,7505572,3197,0,"[0, 1]"
575492,7505572,3663,0,"[0, 1]"
575492,7505572,3294,0,"[0, 1]"
575492,7505572,3756,0,"[0, 1]"
575492,7505572,2628,0,"[0, 1]"
575492,7505572,2928,0,"[0, 1]"
575492,7505572,3389,0,"[0, 1]"
575492,7505572,3232,0,"[0, 1]"
575492,7505572,2453,0,"[0, 1]"
575492,7505572,3217,0,"[0, 1]"
575492,7505572,3493,0,"[0, 1]"
575492,7505572,7519106,1,"[0, 1]"
575492,7505572,7210738,1,"[0, 1]"
575492,7505572,850886,1,"[0, 1]"
575492,7505572,4650,0,"[0, 1]"
575492,7505572,7204209,1,"[0, 1]"
575492,7505572,7189279,1,"[0, 1]"
575492,7505572,7610240,1,"[0, 1]"
575492,7505572,4264,0,"[0, 1]"
575492,7505572,7150658,1,"[0, 1]"
575492,7505572,7105513,1,"[0, 1]"
575492,7505572,7415844,1,"[0, 1]"
575492,7505572,7393590,1,"[0, 1]"
575492,7505572,4787,0,"[0, 1]"
575492,7505572,7410037,1,"[0, 1]"
575492,7505572,7209930,1,"[0, 1]"
575492,7505572,7234511,1,"[0, 1]"
575492,7505572,7229846,1,"[0, 1]"
575492,7505572,7103622,1,"[0, 1]"
575492,7505572,4365,0,"[0, 1]"
575492,7505572,4763,0,"[0, 1]"
575492,7505572,7510125,1,"[0, 1]"
575492,7505572,7083093,1,"[0, 1]"
575492,7505572,1545467,1,"[0, 1]"
575492,7505572,7141552,1,"[0, 1]"
1096401,7505827,7505827,1,"[1, 0]"
1096401,7505827,4419,0,"[1, 0]"
1096401,7505827,2782,0,"[1, 0]"
1096401,7505827,1390,0,"[1, 0]"
1096401,7505827,694,0,"[1, 0]"
1096401,7505827,346,0,"[1, 0]"
1096401,7505827,172,0,"[1, 0]"
1096401,7505827,85,0,"[1, 0]"
1096401,7505827,42,0,"[1, 0]"
1096401,7505827,20,0,"[1, 0]"
1096401,7505827,9,0,"[1, 0]"
1096401,7505827,4,0,"[1, 0]"
1096401,7505827,1,0,"[1, 0]"
1096401,7505827,0,0,"[1, 0]"
1096401,7505827,1,0,"[0, 1]"
1096401,7505827,2,0,"[0, 1]"
1096401,7505827,4,0,"[0, 1]"
1096401,7505827,6,0,"[0, 1]"
1096401,7505827,3,0,"[0, 1]"
1096401,7505827,5,0,"[0, 1]"
1096401,7505827,7,0,"[0, 1]"
1096401,7505827,14,0,"[0, 1]"
1096401,7505827,9,0,"[0, 1]"
1096401,7505827,12,0,"[0, 1]"
1096401,7505827,10,0,"[0, 1]"
1096401,7505827,8,0,"[0, 1]"
1096401,7505827,26,0,"[0, 1]"
1096401,7505827,23,0,"[0, 1]"
1096401,7505827,21,0,"[0, 1]"
1096401,7505827,20,0,"[0, 1]"
1096401,7505827,18,0,"[0, 1]"
1096401,7505827,17,0,"[0, 1]"
1096401,7505827,30,0,"[0, 1]"
1096401,7505827,28,0,"[0, 1]"
1096401,7505827,40,0,"[0, 1]"
1096401,7505827,43,0,"[0, 1]"
1096401,7505827,52,0,"[0, 1]"
1096401,7505827,60,0,"[0, 1]"
1096401,7505827,34,0,"[0, 1]"
1096401,7505827,36,0,"[0, 1]"
1096401,7505827,58,0,"[0, 1]"
1096401,7505827,56,0,"[0, 1]"
1096401,7505827,41,0,"[0, 1]"
1096401,7505827,33,0,"[0, 1]"
1096401,7505827,123,0,"[0, 1]"
1096401,7505827,74,0,"[0, 1]"
1096401,7505827,116,0,"[0, 1]"
1096401,7505827,91,0,"[0, 1]"
1096401,7505827,113,0,"[0, 1]"
1096401,7505827,124,0,"[0, 1]"
1096401,7505827,97,0,"[0, 1]"
1096401,7505827,71,0,"[0, 1]"
1096401,7505827,90,0,"[0, 1]"
1096401,7505827,99,0,"[0, 1]"
1096401,7505827,94,0,"[0, 1]"
1096401,7505827,109,0,"[0, 1]"
1096401,7505827,131,0,"[0, 1]"
1096401,7505827,201,0,"[0, 1]"
1096401,7505827,251,0,"[0, 1]"
1096401,7505827,203,0,"[0, 1]"
1096401,7505827,129,0,"[0, 1]"
1096401,7505827,148,0,"[0, 1]"
1096401,7505827,254,0,"[0, 1]"
1096401,7505827,239,0,"[0, 1]"
1096401,7505827,178,0,"[0, 1]"
1096401,7505827,134,0,"[0, 1]"
1096401,7505827,227,0,"[0, 1]"
1096401,7505827,226,0,"[0, 1]"
1096401,7505827,177,0,"[0, 1]"
1096401,7505827,149,0,"[0, 1]"
1096401,7505827,366,0,"[0, 1]"
1096401,7505827,349,0,"[0, 1]"
1096401,7505827,442,0,"[0, 1]"
1096401,7505827,345,0,"[0, 1]"
1096401,7505827,302,0,"[0, 1]"
1096401,7505827,419,0,"[0, 1]"
1096401,7505827,471,0,"[0, 1]"
1096401,7505827,276,0,"[0, 1]"
1096401,7505827,433,0,"[0, 1]"
1096401,7505827,413,0,"[0, 1]"
1096401,7505827,327,0,"[0, 1]"
1096401,7505827,455,0,"[0, 1]"
1096401,7505827,337,0,"[0, 1]"
1096401,7505827,424,0,"[0, 1]"
1096401,7505827,291,0,"[0, 1]"
1096401,7505827,479,0,"[0, 1]"
1096401,7505827,827,0,"[0, 1]"
1096401,7505827,852,0,"[0, 1]"
1096401,7505827,652,0,"[0, 1]"
1096401,7505827,874,0,"[0, 1]"
1096401,7505827,938,0,"[0, 1]"
1096401,7505827,766,0,"[0, 1]"
1096401,7505827,822,0,"[0, 1]"
1096401,7505827,665,0,"[0, 1]"
1096401,7505827,757,0,"[0, 1]"
1096401,7505827,628,0,"[0, 1]"
1096401,7505827,643,0,"[0, 1]"
1096401,7505827,728,0,"[0, 1]"
1096401,7505827,998,0,"[0, 1]"
1096401,7505827,1012,0,"[0, 1]"
1096401,7505827,663,0,"[0, 1]"
1096401,7505827,631,0,"[0, 1]"
1096401,7505827,813,0,"[0, 1]"
1096401,7505827,784,0,"[0, 1]"
1096401,7505827,1134,0,"[0, 1]"
1096401,7505827,1503,0,"[0, 1]"
1096401,7505827,1927,0,"[0, 1]"
1096401,7505827,1439,0,"[0, 1]"
1096401,7505827,1029,0,"[0, 1]"
1096401,7505827,1659,0,"[0, 1]"
1096401,7505827,1688,0,"[0, 1]"
1096401,7505827,1400,0,"[0, 1]"
1096401,7505827,1793,0,"[0, 1]"
1096401,7505827,1629,0,"[0, 1]"
1096401,7505827,1580,0,"[0, 1]"
1096401,7505827,1043,0,"[0, 1]"
1096401,7505827,1101,0,"[0, 1]"
1096401,7505827,1522,0,"[0, 1]"
1096401,7505827,1994,0,"[0, 1]"
1096401,7505827,1314,0,"[0, 1]"
1096401,7505827,1340,0,"[0, 1]"
1096401,7505827,1511,0,"[0, 1]"
1096401,7505827,1026,0,"[0, 1]"
1096401,7505827,1222,0,"[0, 1]"
1096401,7505827,3432,0,"[0, 1]"
1096401,7505827,2382,0,"[0, 1]"
1096401,7505827,2068,0,"[0, 1]"
1096401,7505827,3842,0,"[0, 1]"
1096401,7505827,3900,0,"[0, 1]"
1096401,7505827,2757,0,"[0, 1]"
1096401,7505827,2419,0,"[0, 1]"
1096401,7505827,4044,0,"[0, 1]"
1096401,7505827,2919,0,"[0, 1]"
1096401,7505827,4050,0,"[0, 1]"
1096401,7505827,2881,0,"[0, 1]"
1096401,7505827,2058,0,"[0, 1]"
1096401,7505827,3045,0,"[0, 1]"
1096401,7505827,3285,0,"[0, 1]"
1096401,7505827,3696,0,"[0, 1]"
1096401,7505827,3094,0,"[0, 1]"
1096401,7505827,2779,0,"[0, 1]"
1096401,7505827,2939,0,"[0, 1]"
1096401,7505827,3022,0,"[0, 1]"
1096401,7505827,2301,0,"[0, 1]"
1096401,7505827,3720,0,"[0, 1]"
1096401,7505827,3209,0,"[0, 1]"
1096401,7505827,7188025,1,"[0, 1]"
1096401,7505827,4315,0,"[0, 1]"
1096401,7505827,7087829,1,"[0, 1]"
1096401,7505827,7507883,1,"[0, 1]"
1096401,7505827,4566,0,"[0, 1]"
1096401,7505827,7269447,1,"[0, 1]"
1096401,7505827,7492407,1,"[0, 1]"
1096401,7505827,7119970,1,"[0, 1]"
1096401,7505827,7457256,1,"[0, 1]"
1096401,7505827,7210943,1,"[0, 1]"
1096401,7505827,4257861,1,"[0, 1]"
1096401,7505827,7548990,1,"[0, 1]"
1096401,7505827,7563727,1,"[0, 1]"
1096401,7505827,4772,0,"[0, 1]"
1096401,7505827,7075870,1,"[0, 1]"
1096401,7505827,4230,0,"[0, 1]"
1096401,7505827,7556014,1,"[0, 1]"
1096401,7505827,4533,0,"[0, 1]"
1096401,7505827,7158204,1,"[0, 1]"
1096401,7505827,7225879,1,"[0, 1]"
1096401,7505827,4879,0,"[0, 1]"
1096401,7505827,7443091,1,"[0, 1]"
1096401,7505827,4635,0,"[0, 1]"
1096401,7505827,4305606,1,"[0, 1]"
1096401,7505827,7078956,1,"[0, 1]"
1096401,7505827,7138606,1,"[0, 1]"
1096401,7505827,7546818,1,"[0, 1]"
1096401,7505827,7080466,1,"[0, 1]"
1096401,7505827,7599091,1,"[0, 1]"
1096401,7505827,7237284,1,"[0, 1]"
1096401,7505827,7167468,1,"[0, 1]"
1096401,7505827,7497679,1,"[0, 1]"
1096401,7505827,7688610,1,"[0, 1]"
1096401,7505827,7580864,1,"[0, 1]"
1096401,7505827,2673480,1,"[0, 1]"
1096401,7505827,7659857,1,"[0, 1]"
1096401,7505827,7296396,1,"[0, 1]"
1096401,7505827,7563256,1,"[0, 1]"
1096401,7505827,7332196,1,"[0, 1]"
1096401,7505827,7139070,1,"[0, 1]"
1096401,7505827,7370867,1,"[0, 1]"
1096401,7505827,7251005,1,"[0, 1]"
1096401,7505827,7526924,1,"[0, 1]"
1096401,7505827,7242112,1,"[0, 1]"
1096401,7505827,7283273,1,"[0, 1]"
1096401,7505827,7610712,1,"[0, 1]"
1096401,7505827,907445,1,"[0, 1]"
1096401,7505827,7653998,1,"[0, 1]"
1096401,7505827,7412519,1,"[0, 1]"
1096401,7505827,730685,1,"[0, 1]"
588888,1260909,1260909,1,"[1, 0]"
588888,1260909,3744,0,"[1, 0]"
588888,1260909,1871,0,"[1, 0]"
588888,1260909,935,0,"[1, 0]"
588888,1260909,467,0,"[1, 0]"
588888,1260909,233,0,"[1, 0]"
588888,1260909,116,0,"[1, 0]"
588888,1260909,57,0,"[1, 0]"
588888,1260909,28,0,"[1, 0]"
588888,1260909,13,0,"[1, 0]"
588888,1260909,6,0,"[1, 0]"
588888,1260909,2,0,"[1, 0]"
588888,1260909,0,0,"[1, 0]"
588888,1260909,1,0,"[0, 1]"
